,id,text,title,url_list
0,216,,Primary Care Behavioral Interventions to Reduce Illicit Drug and Nonmedical Pharmaceutical Use in Children and Adolescents -- Clinical Summary of USPSTF Recommendation (PDF),http://www.uspreventiveservicestaskforce.org/uspstf13/drugmisuse/drugmisusesumm.pdf
1,217,,Primary Care Behavioral Interventions to Reduce Illicit Drug and Nonmedical Pharmaceutical Use in Children and Adolescents -- Consumer Fact Sheet (PDF),http://www.uspreventiveservicestaskforce.org/uspstf13/drugmisuse/drugmisusefact.pdf
2,214,,"Vitamin, Mineral, and Multivitamin Supplements for the Primary Prevention of Cardiovascular Disease and Cancer -- Clinical Summary of USPSTF Recommendation (PDF)",http://www.uspreventiveservicestaskforce.org/uspstf14/vitasupp/vitasuppsumm.pdf
3,215,,"Vitamin, Mineral, and Multivitamin Supplements for the Primary Prevention of Cardiovascular Disease and Cancer -- Consumer Fact Sheet (PDF)",http://www.uspreventiveservicestaskforce.org/uspstf14/vitasupp/vitasuppdfact.pdf
4,212,,Screening for Gestational Diabetes -- Clinical Summary of USPSTF Recommendation (PDF),http://www.uspreventiveservicestaskforce.org/uspstf13/gdm/gdmsumm.pdf
5,213,,Screening for Gestational Diabetes -- Consumer Fact Sheet (PDF),http://www.uspreventiveservicestaskforce.org/uspstf13/gdm/gdmfact.pdf
6,210,,Screening for Lung Cancer -- Consumer Fact Sheet (PDF),http://www.uspreventiveservicestaskforce.org/uspstf13/lungcan/lungcanfact.pdf
7,211,,Screening for Lung Cancer -- Clinician Fact Sheet (PDF),http://www.uspreventiveservicestaskforce.org/uspstf13/lungcan/lungcanguide.pdf
8,218,,Screening for Cognitive Impairment -- Clinical Summary of USPSTF Recommendation (PDF),http://www.uspreventiveservicestaskforce.org/uspstf14/dementia/dementiasumm.pdf
9,219,,Screening for Cognitive Impairment -- Consumer Fact Sheet (PDF),http://www.uspreventiveservicestaskforce.org/uspstf14/dementia/dementiafact.pdf
10,132,,Screening for Impaired Visual Acuity in Older Adults - Clinical Summary of USPSTF Recommendation (PDF),http://www.uspreventiveservicestaskforce.org/uspstf09/visualscr/viseldsum.pdf
11,1,"A brief alcoholism screening tool asking subjects about attempts to Cut down on drinking, Annoyance over others' criticism of the subject's drinking, Guilt related to drinking, and use of an alcoholic drink as an Eye opener. ",CAGE - Alcohol Screening Instrument (HTM),http://pubs.niaaa.nih.gov/publications/arh28-2/78-79.htm
12,289,,Periodic Screening With the Pelvic Examination - Clinical Summary,https://www.uspreventiveservicestaskforce.org/Page/Document/ClinicalSummaryFinal/gynecological-conditions-screening-with-the-pelvic-examination
13,288,,"Obstructive Sleep Apnea, Screening -- Clinical Summary (PDF)",https://www.uspreventiveservicestaskforce.org/Page/Document/ClinicalSummaryFinal/obstructive-sleep-apnea-in-adults-screening
14,281,,Screening for Syphilis 2016 - Clinical Summary,http://www.uspreventiveservicestaskforce.org/Page/Document/ClinicalSummaryFinal/syphilis-infection-in-nonpregnant-adults-and-adolescents
15,280,,Screening for Syphilis 2016 - Consumer Guide,http://www.uspreventiveservicestaskforce.org/Home/GetFileByID/2723
16,283,,Screening for Skin Cancer -- Consumer Guide,http://www.uspreventiveservicestaskforce.org/Home/GetFileByID/2778
17,282,,Screening for Skin Cancer -- Clinical Summary,http://www.uspreventiveservicestaskforce.org/Page/Document/ClinicalSummaryFinal/skin-cancer-screening2
18,285,,Statin Use for the Primary Prevention of CVD -- Clinical Summary (PDF),https://www.uspreventiveservicestaskforce.org/Page/Document/ClinicalSummaryFinal/statin-use-in-adults-preventive-medication1
19,284,,Latent Tuberculosis Infection Screening - Clinical Summary (PDF),http://www.uspreventiveservicestaskforce.org/Page/Document/ClinicalSummaryFinal/latent-tuberculosis-infection-screening
20,287,,Folic Acid for the Prevention of Neural Tube Defects: Preventive Medication,https://www.uspreventiveservicestaskforce.org/Page/Document/ClinicalSummaryFinal/folic-acid-for-the-prevention-of-neural-tube-defects-preventive-medication
21,286,,Genital Herpes: Screening - Clinical Summary,https://www.uspreventiveservicestaskforce.org/Home/GetFile/1/16601/screening-for-hsv-clinical-summary/pdf
22,263,,Screening for Breast Cancer - Consumer Guide,http://www.uspreventiveservicestaskforce.org/Page/Document/UpdateSummaryFinal/breast-cancer-screening1
23,262,,Screening for Abnormal Blood Glucose and Type 2 Diabetes Mellitus - Consumer Fact Sheet (PDF),http://www.uspreventiveservicestaskforce.org/Home/GetFileByID/2363
24,260,,Iron Deficiency Anemia in Young Chilren - Clinical Summary (PDF),http://www.uspreventiveservicestaskforce.org/USPSTF_Admin/Home/GetFile/1/16253/anemiachildsumm/pdf
25,267,,Screening for Depression in Children and Adolescents - Consumer Fact Sheet,http://www.uspreventiveservicestaskforce.org/Page/Document/UpdateSummaryFinal/depression-in-children-and-adolescents-screening1
26,266,,Screening for Breast Cancer - Clinical Summary,http://www.uspreventiveservicestaskforce.org/Page/Document/ClinicalSummaryFinal/breast-cancer-screening1
27,265,,Screening for Depression in Adults - Clinical Summary,http://www.uspreventiveservicestaskforce.org/Page/Document/ClinicalSummaryFinal/depression-in-adults-screening1
28,264,,Screening for Depression in Adults - Consumer Guide,http://www.uspreventiveservicestaskforce.org/Page/Document/UpdateSummaryFinal/depression-in-adults-screening1
29,269,,Screening for Autism -- Clinical Summary,http://www.uspreventiveservicestaskforce.org/Page/Document/ClinicalSummaryFinal/autism-spectrum-disorder-in-young-children-screening
30,268,,Screening for Depression in Children and Adolescents - Clinical Summary,http://www.uspreventiveservicestaskforce.org/Page/Document/ClinicalSummaryFinal/depression-in-children-and-adolescents-screening1
31,298,,Primary Prevention of Chronic Conditions for Hormone Therapy in Postmenopausal Women - Clinical Summary (PDF),https://www.uspreventiveservicestaskforce.org/Home/GetFile/1/16744/hormone-therapy-clinical-summary/pdf
32,299,,Adolescent Idiopathic Scoliosis: Screening (Clinical Summary),https://www.uspreventiveservicestaskforce.org/Home/GetFile/1/16553/scoliosis-clinical-summary/pdf
33,296,,Vision in Children 6 months to 5 Year (Screening) - Clinical Summary (PDF),https://www.uspreventiveservicestaskforce.org/Page/Document/ClinicalSummaryFinal/vision-in-children-ages-6-months-to-5-years-screening
34,294,,"Obesity in Children and Adolescent, Screening -- Clinical Consideration (PDF)",https://www.uspreventiveservicestaskforce.org/Home/GetFile/1/4321/childobesitycs/pdf
35,292,,Preeclampsia HCUP Brief,http://www.hcup-us.ahrq.gov/reports/statbriefs/sb222-Preeclampsia-Eclampsia-Delivery-Trends.pdf
36,293,,Thyroid Cancer Screening - Clinical Summary (PDF),https://www.uspreventiveservicestaskforce.org/Home/GetFile/1/16654/thyroidcs/pdf
37,290,,Screening for Celiac Disease - Clinical Summary (PDF),https://www.uspreventiveservicestaskforce.org/Page/Document/ClinicalSummaryFinal/celiac-disease-screening
38,291,,Preeclampsia Screening - Clinical Summary,https://www.uspreventiveservicestaskforce.org/Page/Document/ClinicalSummaryFinal/preeclampsia-screening1
39,319,,CVD: Non-traditional Risk Factor - Clinical Summary (PDF),https://www.uspreventiveservicestaskforce.org/Home/GetFile/1/16843/cvd-nontraditional-risk-factors-clinical-summary/pdf
40,318,,Screening for CVD with ECG -- Clinical Summary ,https://www.uspreventiveservicestaskforce.org/Page/Document/ClinicalSummaryFinal/cardiovascular-disease-risk-screening-with-electrocardiography
41,200,,Medications for Risk Reduction of Primary Breast Cancer in Women -- Clinical Summary (PDF),http://www.uspreventiveservicestaskforce.org/uspstf13/breastcanmeds/breastcanmedssum.pdf
42,195,,Primary Care Interventions to Prevent Tobacco Use in Children & Adolescents - Consumer Fact Sheet (PDF),http://www.uspreventiveservicestaskforce.org/uspstf12/tobacco/tobaccokidsfact.pdf
43,312,,"Vitamin D, Calcium, or Combined Supplementation for the Primary Prevention of Fractures in Community-Dwelling Adults (Clinical Summary)",https://www.uspreventiveservicestaskforce.org/Home/GetFile/1/16794/vit-d-calcium-suppl-prevention-fractures-clinical-summary/pdf
44,311,,Falls Prevention in Community-Dwelling Older Adults (Clinical Summary),https://www.uspreventiveservicestaskforce.org/Home/GetFile/1/16791/falls-prevention-clinical-summary/pdf
45,310,,Falls Prevention in Community-Dwelling Older Adults (JAMA Patient Page),https://jamanetwork.com/journals/jama/fullarticle/2679279
46,317,,Screening for CVD with ECG - JAMA Patient Page,https://jamanetwork.com/journals/jama/fullarticle/2684609
47,316,,Prostate Cancer Screening (Get the Facts),https://screeningforprostatecancer.org/get-the-facts/
48,315,,Prostate Cancer Scrrening (Get the Facts),https://screeningforprostatecancer.org/get-the-facts/
49,314,,Prostate Cancer Screening (JAMA Patient Page),https://jamanetwork.com/journals/jama/fullarticle/2680549
50,270,,Screening for Autism - CDC Guide,http://www.cdc.gov/ncbddd/autism/index.html
51,271,,Screening for Autism - Consumer Guide,http://www.uspreventiveservicestaskforce.org/Page/Document/UpdateSummaryFinal/autism-spectrum-disorder-in-young-children-screening
52,272,,Screening for Autism - Health Finder,http://healthfinder.gov/findservices/searchcontext.aspx?topic=81
53,273,,Screening for Autism - Medline Plus,https://www.nlm.nih.gov/medlineplus/autismspectrumdisorder.html
54,274,,Aspirin Use to Prevent CVD and CRC - Clinical Guide ,http://www.uspreventiveservicestaskforce.org/Page/Document/ClinicalSummaryFinal/aspirin-to-prevent-cardiovascular-disease-and-cancer
55,275,,Aspirin Use to Prevent CVD and CRC - Consumer Guide (PDF),http://www.uspreventiveservicestaskforce.org/Home/GetFile/11/218/aspr-cvccrc-finalrsfact/pdf
56,276,,Screening for Chronic Obstructive Pulmonary Disease - Clinical Guide,http://www.uspreventiveservicestaskforce.org/Home/GetFile/1/4281/copdsumm/pdf
57,277,,Screening for Chronic Obstructive Pulmonary Disease - Consumer Guide,http://www.uspreventiveservicestaskforce.org/Home/GetFileByID/2649
58,278,,Screening for Impaired Visual Acuity in Older Adults -- Clinical Guide,http://www.uspreventiveservicestaskforce.org/Home/GetFile/1/4300/viselderscrsumm/pdf
59,142,,Screening for Testicular Cancer - Clinical Summary of USPSTF Recommendation (PDF),http://www.uspreventiveservicestaskforce.org/uspstf10/testicular/testicupsum.pdf
60,256,,Screening for Thyroid Dysfunction -- Clinical Summary of USPSTF Recommendation (PDF),http://www.uspreventiveservicestaskforce.org/Home/GetFile/1/4350/thyroiddyssumm/pdf
61,206,,Screening for Primary Hypertension in Children and Adolescents -- Consumer Fact Sheet (PDF),http://www.uspreventiveservicestaskforce.org/uspstf13/hypechild/hypechildfact.pdf
62,257,,Screening for Thyroid Dysfunction -- Consumer Fact Sheet (PDF),http://www.uspreventiveservicestaskforce.org/Home/GetFileByID/1911
63,171,,Screening for Hearing Loss in Older Adults - Clinical Summary of USPSTF Recommendation (PDF),http://www.uspreventiveservicestaskforce.org/uspstf11/adulthearing/adulthearsum.pdf
64,255,,Screening and Supplementation for Iron Deficiency in Pregnant Women - Clinical Summary (PDF),http://www.uspreventiveservicestaskforce.org/USPSTF_Admin/Home/GetFile/1/4305/anemiapregsumm/pdf
65,308,,Behavioral Counseling to Prevent Skin Cancer (Clinical Summary),https://www.uspreventiveservicestaskforce.org/Home/GetFile/1/16781/skincancer-counseling-clinical-summary/pdf
66,309,,Falls Prevention in Community-Dwelling Older Adults (Clinical Summary),https://www.uspreventiveservicestaskforce.org/Home/GetFile/1/16791/falls-prevention-clinical-summary/pdf
67,300,,Adolescent Idiopathic Scoliosis: Screening (JAMA Patient Page),https://jamanetwork.com/journals/jama/fullarticle/2668350
68,306,,Screening for Ovarian Cancer (JAMA Patient Page),https://jamanetwork.com/journals/jama/fullarticle/2672633
69,307,,Skin Cancer Prevention: Behavioral Counseling (Clinical Summary),https://www.uspreventiveservicestaskforce.org/Home/GetFile/1/16781/skincancer-counseling-clinical-summary/pdf
70,245,,Screening for High Blood Pressure in Adults - Consumer Fact Sheet (PDF),http://www.uspreventiveservicestaskforce.org/Home/GetFileByID/2351
71,244,,Behavioral Counseling to Prevent Sexually Transmitted Infections - Consumer Fact Sheet (PDF),http://www.uspreventiveservicestaskforce.org/Home/GetFileByID/1860
72,247,,Behavioral and Pharmacotherapy Intervention for Tobacco Cessation in Adults including Pregnant Women - Consumer Fact Sheet (PDF),http://www.uspreventiveservicestaskforce.org/Home/GetFileByID/2316
73,246,,Behavioral and Pharmacotherapy Intervention for Tobacco Cessation in Adults including Pregnant Women - Clinical Summary  (PDF),http://www.uspreventiveservicestaskforce.org/TopicMgmnt/Development/PreviewDocumentByID/4348
74,240,,Screening for Chlamydia and Gonorrhea -- Consumer Fact Sheet (PDF),http://www.uspreventiveservicestaskforce.org/Home/GetFileByID/1880
75,243,,Behavioral Counseling to Prevent Sexually Transmitted Infections - Clinical Summary of USPSTF Recommendation (PDF),http://www.uspreventiveservicestaskforce.org/Home/GetFileByID/1057
76,100,,USPSTF: Focus on Children & Adolescents Webpage ,http://www.uspreventiveservicestaskforce.org/tfchfocus.htm
77,249,,5 R's to Treat Tobacco Use - Tobacco Cessation,http://www.uspreventiveservicestaskforce.org/Home/GetFileByID/224
78,248,,5 A's Behavioral Counseling Framework - Tobacco Cessation,http://www.uspreventiveservicestaskforce.org/Home/GetFileByID/440
79,104,,Screening for Bacterial Vaginosis in Pregnancy to Prevent Preterm Delivery - Clinical Summary of USPSTF Recommendation (PDF),http://www.uspreventiveservicestaskforce.org/uspstf08/bv/bvsum.pdf
80,105,,Screening for Asymptomatic Bacteriuria in Adults - Clinical Summary of USPSTF Recommendation (PDF),http://www.uspreventiveservicestaskforce.org/uspstf08/asymptbact/asbactsum.pdf
81,37,An instrument developed for the World Health Organization (WHO) by an international group of substance abuse researchers to detect and manage substance use and related problems in primary and general medical care settings. ,"ASSIST - brief interview about alcohol, tobacco products and other drugs (PDF)",http://www.who.int/substance_abuse/activities/assist_v3_english.pdf
82,36,Drug Abuse Screening Test - fair-to-good evidence for the accuracy and reliability of this test for detecting adults with drug misuse,DAST - Drug Abuse Screening Test (PDF),http://www.projectcork.org/clinical_tools/pdf/DAST.pdf
83,35,"a six-item screening instrument intended specifically for adolescents. It draws upon adult screening instruments, covers alcohol and other drugs, and calls upon situations that are suited to adolescents. ",CRAFFT - a 6-item screening instrument intended specifically for adolescents (PDF),http://www.projectcork.org/clinical_tools/pdf/CRAFFT.pdf
84,259,,Iron Deficiency Anemia in Young Children -- Consumer Fact Sheet (PDF),http://www.uspreventiveservicestaskforce.org/Home/GetFileByID/2261
85,179,,Screening for Intimate Partner Violence & Abuse of Elderly & Vulnerable Adults - Clinical Summary of USPSTF Recommendation (.pdf),http://www.uspreventiveservicestaskforce.org/uspstf12/ipvelder/ipveldersum.pdf
86,252,,Screening for Speech and Language Delay and Disorders in Children Age 5 and Younger -- Clinical Summary of the USPSTF Recommendation (PDF),http://www.uspreventiveservicestaskforce.org/Home/GetFile/1/4341/spchlangdelaysumm/pdf
87,176,,Screening for Ovarian Cancer -- Clinical Summary of USPSTF Recommendation (PDF),http://www.uspreventiveservicestaskforce.org/uspstf12/ovarian/ovarcancersum.pdf
88,250,,Screening for Vitamin D Deficiency - Clinical Summary of USPSTF Recommendation (PDF),http://www.uspreventiveservicestaskforce.org/Home/GetFile/1/1425/vitddeficsumm/pdf
